Device info: 
    Name                          : 	Intel RealSense D435I
    Serial Number                 : 	944122072327
    Firmware Version              : 	05.13.00.50
    Recommended Firmware Version  : 	05.14.00.00
    Physical Port                 : 	/sys/devices/platform/3610000.xhci/usb2/2-3/2-3.2/2-3.2:1.0/video4linux/video6
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B3A
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	946123051221
    Firmware Update Id            : 	946123051221

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.54 x 42.64

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	652.275695800781
  PPY:        	365.578308105469
  Fx:         	921.723693847656
  Fy:         	922.323791503906
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.54 x 42.64

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16/RAW16}
  Width:      	1920
  Height:     	1080
  PPX:        	978.41357421875
  PPY:        	548.367431640625
  Fx:         	1382.58557128906
  Fy:         	1383.48571777344
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.54 x 42.64

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	211.59912109375
  PPY:        	116.824508666992
  Fx:         	213.546081542969
  Fy:         	213.546081542969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.66

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	239.546173095703
  PPY:        	131.40510559082
  Fx:         	241.750274658203
  Fy:         	241.750274658203
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.35

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	319.394897460938
  PPY:        	175.206802368164
  Fx:         	322.333709716797
  Fy:         	322.333709716797
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.35

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	319.273864746094
  PPY:        	234.248168945312
  Fx:         	386.800445556641
  Fy:         	386.800445556641
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.2 x 63.63

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	423.1982421875
  PPY:        	43.6490173339844
  Fx:         	427.092163085938
  Fy:         	427.092163085938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 13.35

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	423.1982421875
  PPY:        	233.649017333984
  Fx:         	427.092163085938
  Fy:         	427.092163085938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.66

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	638.789794921875
  PPY:        	350.413604736328
  Fx:         	644.667419433594
  Fy:         	644.667419433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.35

 Intrinsic of "Infrared 1" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	638.789794921875
  PPY:        	390.413604736328
  Fx:         	644.667419433594
  Fy:         	644.667419433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 63.63

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	211.59912109375
  PPY:        	116.824508666992
  Fx:         	213.546081542969
  Fy:         	213.546081542969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.66

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	239.546173095703
  PPY:        	131.40510559082
  Fx:         	241.750274658203
  Fy:         	241.750274658203
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.35

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	319.394897460938
  PPY:        	175.206802368164
  Fx:         	322.333709716797
  Fy:         	322.333709716797
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.35

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	319.273864746094
  PPY:        	234.248168945312
  Fx:         	386.800445556641
  Fy:         	386.800445556641
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.2 x 63.63

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	423.1982421875
  PPY:        	43.6490173339844
  Fx:         	427.092163085938
  Fy:         	427.092163085938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 13.35

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	423.1982421875
  PPY:        	233.649017333984
  Fx:         	427.092163085938
  Fy:         	427.092163085938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.66

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	638.789794921875
  PPY:        	350.413604736328
  Fx:         	644.667419433594
  Fy:         	644.667419433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 58.35

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	638.789794921875
  PPY:        	390.413604736328
  Fx:         	644.667419433594
  Fy:         	644.667419433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.58 x 63.63


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999975        -0.00161833       0.00688463    
   0.00163076       0.999997        -0.0018004     
  -0.0068817        0.00181158       0.999975      

 Translation Vector: 0.0149367116391659  0.000283988454611972  0.000177834881469607  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.049884982407093  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999975         0.00163076      -0.0068817     
  -0.00161833       0.999997         0.00181158    
   0.00688463      -0.0018004        0.999975      

 Translation Vector: -0.01493557728827  -0.000260137254372239  -0.000280152889899909  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999975         0.00163076      -0.0068817     
  -0.00161833       0.999997         0.00181158    
   0.00688463      -0.0018004        0.999975      

 Translation Vector: -0.01493557728827  -0.000260137254372239  -0.000280152889899909  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999975         0.00163076      -0.0068817     
  -0.00161833       0.999997         0.00181158    
   0.00688463      -0.0018004        0.999975      

 Translation Vector: -0.0648205578327179  -0.000260137254372239  -0.000280152889899909  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999975        -0.00161833       0.00688463    
   0.00163076       0.999997        -0.0018004     
  -0.0068817        0.00181158       0.999975      

 Translation Vector: 0.0149367116391659  0.000283988454611972  0.000177834881469607  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.049884982407093  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.049884982407093  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999975        -0.00161833       0.00688463    
   0.00163076       0.999997        -0.0018004     
  -0.0068817        0.00181158       0.999975      

 Translation Vector: 0.0648204535245895  0.000365338899428025  -0.000165458593983203  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.049884982407093  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

